1,1,0,1,0,0,1,14.76,18.94,66,0
1,1,11,1,0,0,1,13.94,16.665,76,8.9981
1,1,15,1,0,0,1,18.86,22.725,51,19.9995
1,1,16,1,0,0,2,18.04,21.97,54,19.9995
1,1,19,1,0,0,3,17.22,21.21,67,26.0027
1,2,4,1,1,0,1,11.48,12.88,45,22.0028
1,2,5,1,1,0,1,11.48,12.88,45,22.0028
1,2,12,1,1,0,1,11.48,13.635,36,16.9979
1,2,18,1,1,0,1,10.66,12.12,33,16.9979
1,3,4,1,0,1,1,6.56,7.575,55,16.9979
1,3,8,1,0,1,1,6.56,6.82,55,19.0012
1,3,14,1,0,1,1,6.56,6.06,43,35.0008
1,3,18,1,0,1,1,5.74,4.545,26,35.0008
1,4,3,1,0,1,1,0.82,0.76,34,19.0012
1,4,4,1,0,1,1,0.82,2.275,41,12.998
1,4,14,1,0,1,2,5.74,6.06,46,16.9979
1,4,15,1,0,1,2,7.38,7.575,37,22.0028
1,4,20,1,0,1,2,8.2,9.85,40,12.998
1,5,4,1,0,1,2,8.2,11.365,59,6.0032
1,5,9,1,0,1,2,9.02,13.635,69,0
1,5,11,1,0,1,1,12.3,16.665,49,0
1,5,14,1,0,1,1,13.94,15.91,39,19.0012
1,5,16,1,0,1,1,14.76,16.665,34,19.0012
1,5,19,1,0,1,1,13.94,17.425,34,6.0032
1,6,2,1,0,1,1,9.02,11.365,69,11.0014
1,6,15,1,0,1,1,21.32,25,27,16.9979
1,6,22,1,0,1,1,14.76,17.425,50,12.998
1,7,20,1,0,0,1,20.5,24.24,39,16.9979
1,7,21,1,0,0,1,18.04,21.97,44,15.0013
1,8,1,1,0,0,1,13.94,16.665,42,12.998
1,8,2,1,0,0,1,14.76,16.665,37,19.0012
1,8,4,1,0,0,1,13.12,15.15,49,16.9979
1,8,9,1,0,0,1,13.12,16.665,53,8.9981
1,8,23,1,0,0,1,10.66,12.12,56,16.9979
1,9,0,1,0,1,1,9.84,11.365,60,15.0013
1,9,1,1,0,1,1,9.84,12.12,60,8.9981
1,9,3,1,0,1,1,9.84,12.12,52,11.0014
1,9,5,1,0,1,2,8.2,11.365,64,6.0032
1,9,6,1,0,1,2,9.02,11.365,60,8.9981
1,9,15,1,0,1,3,9.02,11.365,75,11.0014
1,9,19,1,0,1,3,8.2,11.365,93,6.0032
1,9,20,1,0,1,2,8.2,11.365,86,6.0032
1,9,21,1,0,1,2,8.2,12.88,93,0
1,10,1,1,0,1,2,9.02,12.12,93,7.0015
